comuna,anio_n,mes,mes_idx,dias_validos,dias_programados,pct_cobertura_mes,mes_valido,media_mensual,valor_imputado,mes_origen_anio,mes_origen_mes,imputado
Puente Alto,2022,6,24270,29,30,0.9666666666666667,TRUE,38.331896551724135,NA,NA,NA,FALSE
Puente Alto,2022,7,24271,30,31,0.967741935483871,TRUE,27.255555555555556,NA,NA,NA,FALSE
Puente Alto,2022,8,24272,27,31,0.8709677419354839,TRUE,30.4090318388564,NA,NA,NA,FALSE
Puente Alto,2022,9,24273,29,30,0.9666666666666667,TRUE,20.488505747126435,NA,NA,NA,FALSE
Puente Alto,2022,10,24274,31,31,1,TRUE,11.69758064516129,NA,NA,NA,FALSE
Puente Alto,2022,11,24275,29,30,0.9666666666666667,TRUE,12.278735632183908,NA,NA,NA,FALSE
Puente Alto,2022,12,24276,28,31,0.9032258064516129,TRUE,13.00297619047619,NA,NA,NA,FALSE
Puente Alto,2023,1,24277,31,31,1,TRUE,11.80510752688172,NA,NA,NA,FALSE
Puente Alto,2023,2,24278,27,28,0.9642857142857143,TRUE,27.191358024691358,NA,NA,NA,FALSE
Puente Alto,2023,3,24279,25,31,0.8064516129032258,TRUE,15.146666666666667,NA,NA,NA,FALSE
Puente Alto,2023,4,24280,28,30,0.9333333333333333,TRUE,17.670589826839826,NA,NA,NA,FALSE
Puente Alto,2023,5,24281,30,31,0.967741935483871,TRUE,31.647222222222222,NA,NA,NA,FALSE
Puente Alto,2023,6,24282,29,30,0.9666666666666667,TRUE,26.25,NA,NA,NA,FALSE
Puente Alto,2023,7,24283,31,31,1,TRUE,30.676075268817204,NA,NA,NA,FALSE
Puente Alto,2023,8,24284,29,31,0.9354838709677419,TRUE,20.997882637628553,NA,NA,NA,FALSE
Puente Alto,2023,9,24285,30,30,1,TRUE,20.65277777777778,NA,NA,NA,FALSE
Puente Alto,2023,10,24286,22,31,0.7096774193548387,FALSE,NA,31.647222222222222,2023,5,TRUE
Puente Alto,2023,11,24287,0,30,0,FALSE,NA,31.647222222222222,2023,5,TRUE
Puente Alto,2023,12,24288,26,31,0.8387096774193549,TRUE,13.033653846153847,NA,NA,NA,FALSE
Puente Alto,2024,1,24289,28,31,0.9032258064516129,TRUE,12.714015151515152,NA,NA,NA,FALSE
Puente Alto,2024,2,24290,28,29,0.9655172413793104,TRUE,12.89055735930736,NA,NA,NA,FALSE
Puente Alto,2024,3,24291,26,31,0.8387096774193549,TRUE,15.506201226309923,NA,NA,NA,FALSE
Puente Alto,2024,4,24292,30,30,1,TRUE,18.291876058723886,NA,NA,NA,FALSE
Puente Alto,2024,5,24293,30,31,0.967741935483871,TRUE,26.78611111111111,NA,NA,NA,FALSE
Puente Alto,2024,6,24294,30,30,1,TRUE,24.7,NA,NA,NA,FALSE
Puente Alto,2024,7,24295,27,31,0.8709677419354839,TRUE,42.10030864197531,NA,NA,NA,FALSE
Puente Alto,2024,8,24296,30,31,0.967741935483871,TRUE,25.856944444444444,NA,NA,NA,FALSE
Puente Alto,2024,9,24297,29,30,0.9666666666666667,TRUE,19.035919540229884,NA,NA,NA,FALSE
Puente Alto,2024,10,24298,30,31,0.967741935483871,TRUE,14.434722222222222,NA,NA,NA,FALSE
Puente Alto,2024,11,24299,30,30,1,TRUE,11.322222222222223,NA,NA,NA,FALSE
Puente Alto,2024,12,24300,30,31,0.967741935483871,TRUE,13.29987922705314,NA,NA,NA,FALSE
Quilicura,2022,1,24265,30,31,0.967741935483871,TRUE,11.469224857268335,NA,NA,NA,FALSE
Quilicura,2022,2,24266,27,28,0.9642857142857143,TRUE,14.121645195920557,NA,NA,NA,FALSE
Quilicura,2022,3,24267,30,31,0.967741935483871,TRUE,17.555555555555554,NA,NA,NA,FALSE
Quilicura,2022,4,24268,26,30,0.8666666666666667,TRUE,21.30528529441573,NA,NA,NA,FALSE
Quilicura,2022,5,24269,30,31,0.967741935483871,TRUE,50.416666666666664,NA,NA,NA,FALSE
Quilicura,2022,6,24270,29,30,0.9666666666666667,TRUE,49.22844827586207,NA,NA,NA,FALSE
Quilicura,2022,7,24271,30,31,0.967741935483871,TRUE,35.201388888888886,NA,NA,NA,FALSE
Quilicura,2022,8,24272,30,31,0.967741935483871,TRUE,35.13333333333333,NA,NA,NA,FALSE
Quilicura,2022,9,24273,27,30,0.9,TRUE,20.708668813741276,NA,NA,NA,FALSE
Quilicura,2022,10,24274,31,31,1,TRUE,12.269518466573166,NA,NA,NA,FALSE
Quilicura,2022,11,24275,26,30,0.8666666666666667,TRUE,11.615758335867032,NA,NA,NA,FALSE
Quilicura,2022,12,24276,21,31,0.6774193548387096,FALSE,NA,NA,NA,NA,FALSE
Quilicura,2023,1,24277,31,31,1,TRUE,11.795337668409196,NA,NA,NA,FALSE
Quilicura,2023,2,24278,23,28,0.8214285714285714,TRUE,26.549700693131694,NA,NA,NA,FALSE
Quilicura,2023,3,24279,28,31,0.9032258064516129,TRUE,13.282738095238095,NA,NA,NA,FALSE
Quilicura,2023,4,24280,30,30,1,TRUE,18.43888888888889,NA,NA,NA,FALSE
Quilicura,2023,5,24281,28,31,0.9032258064516129,TRUE,36.833333333333336,NA,NA,NA,FALSE
Quilicura,2023,6,24282,30,30,1,TRUE,37.829166666666666,NA,NA,NA,FALSE
Quilicura,2023,7,24283,30,31,0.967741935483871,TRUE,39.56527777777778,NA,NA,NA,FALSE
Quilicura,2023,8,24284,29,31,0.9354838709677419,TRUE,24.23132183908046,NA,NA,NA,FALSE
Quilicura,2023,9,24285,29,30,0.9666666666666667,TRUE,20.711206896551726,NA,NA,NA,FALSE
Quilicura,2023,10,24286,30,31,0.967741935483871,TRUE,15.595833333333333,NA,NA,NA,FALSE
Quilicura,2023,11,24287,30,30,1,TRUE,12.102777777777778,NA,NA,NA,FALSE
Quilicura,2023,12,24288,30,31,0.967741935483871,TRUE,17.0875,NA,NA,NA,FALSE
Quilicura,2024,1,24289,27,31,0.8709677419354839,TRUE,12.728395061728396,NA,NA,NA,FALSE
Quilicura,2024,2,24290,21,29,0.7241379310344828,FALSE,NA,NA,NA,NA,FALSE
Quilicura,2024,3,24291,30,31,0.967741935483871,TRUE,14.052777777777777,NA,NA,NA,FALSE
Quilicura,2024,4,24292,30,30,1,TRUE,17.272222222222222,NA,NA,NA,FALSE
Quilicura,2024,5,24293,28,31,0.9032258064516129,TRUE,32.62021221532091,NA,NA,NA,FALSE
Quilicura,2024,6,24294,29,30,0.9666666666666667,TRUE,31.999937531234384,NA,NA,NA,FALSE
Quilicura,2024,7,24295,30,31,0.967741935483871,TRUE,51.77638888888889,NA,NA,NA,FALSE
Quilicura,2024,8,24296,26,31,0.8387096774193549,TRUE,27.3025641025641,NA,NA,NA,FALSE
Quilicura,2024,9,24297,30,30,1,TRUE,17.430555555555554,NA,NA,NA,FALSE
Quilicura,2024,10,24298,29,31,0.9354838709677419,TRUE,11.949712643678161,NA,NA,NA,FALSE
Quilicura,2024,11,24299,28,30,0.9333333333333333,TRUE,7.462797619047619,NA,NA,NA,FALSE
Quilicura,2024,12,24300,29,31,0.9354838709677419,TRUE,9.850449775112445,NA,NA,NA,FALSE
Talagante,2022,1,24265,31,31,1,TRUE,11.819956224233923,NA,NA,NA,FALSE
Talagante,2022,2,24266,25,28,0.8928571428571429,TRUE,14.77927536231884,NA,NA,NA,FALSE
Talagante,2022,3,24267,23,31,0.7419354838709677,FALSE,NA,NA,NA,NA,FALSE
Talagante,2022,4,24268,27,30,0.9,TRUE,18.90432098765432,NA,NA,NA,FALSE
Talagante,2022,5,24269,30,31,0.967741935483871,TRUE,44.02572683355292,NA,NA,NA,FALSE
Talagante,2022,6,24270,29,30,0.9666666666666667,TRUE,50.762993503248374,NA,NA,NA,FALSE
Talagante,2022,7,24271,30,31,0.967741935483871,TRUE,37.32367149758454,NA,NA,NA,FALSE
Talagante,2022,8,24272,25,31,0.8064516129032258,TRUE,29.435434782608695,NA,NA,NA,FALSE
Talagante,2022,9,24273,29,30,0.9666666666666667,TRUE,19.954500022715916,NA,NA,NA,FALSE
Talagante,2022,10,24274,29,31,0.9354838709677419,TRUE,12.034107946026987,NA,NA,NA,FALSE
Talagante,2022,11,24275,30,30,1,TRUE,10.950362318840579,NA,NA,NA,FALSE
Talagante,2022,12,24276,28,31,0.9032258064516129,TRUE,13.67673630717109,NA,NA,NA,FALSE
Talagante,2023,1,24277,31,31,1,TRUE,11.822947214076246,NA,NA,NA,FALSE
Talagante,2023,2,24278,24,28,0.8571428571428571,TRUE,25.469504830917874,NA,NA,NA,FALSE
Talagante,2023,3,24279,29,31,0.9354838709677419,TRUE,13.397051474262868,NA,NA,NA,FALSE
Talagante,2023,4,24280,21,30,0.7,FALSE,NA,NA,NA,NA,FALSE
Talagante,2023,5,24281,29,31,0.9354838709677419,TRUE,40.44790104947526,NA,NA,NA,FALSE
Talagante,2023,6,24282,27,30,0.9,TRUE,39.5462962962963,NA,NA,NA,FALSE
Talagante,2023,7,24283,30,31,0.967741935483871,TRUE,41.92312801932367,NA,NA,NA,FALSE
Talagante,2023,8,24284,30,31,0.967741935483871,TRUE,23.58888888888889,NA,NA,NA,FALSE
Talagante,2023,9,24285,30,30,1,TRUE,14.261363636363637,NA,NA,NA,FALSE
Talagante,2023,10,24286,28,31,0.9032258064516129,TRUE,10.800595238095237,NA,NA,NA,FALSE
Talagante,2023,11,24287,27,30,0.9,TRUE,8.98845947396672,NA,NA,NA,FALSE
Talagante,2023,12,24288,26,31,0.8387096774193549,TRUE,9.935967112597547,NA,NA,NA,FALSE
Talagante,2024,1,24289,28,31,0.9032258064516129,TRUE,11.202380952380953,NA,NA,NA,FALSE
Talagante,2024,2,24290,27,29,0.9310344827586207,TRUE,12.768719806763286,NA,NA,NA,FALSE
Talagante,2024,3,24291,25,31,0.8064516129032258,TRUE,12.436739130434782,NA,NA,NA,FALSE
Talagante,2024,4,24292,30,30,1,TRUE,13.230314009661836,NA,NA,NA,FALSE
Talagante,2024,5,24293,26,31,0.8387096774193549,TRUE,35.514568764568764,NA,NA,NA,FALSE
Talagante,2024,6,24294,30,30,1,TRUE,36.856944444444444,NA,NA,NA,FALSE
Talagante,2024,7,24295,30,31,0.967741935483871,TRUE,50.895833333333336,NA,NA,NA,FALSE
Talagante,2024,8,24296,29,31,0.9354838709677419,TRUE,21.793728135932035,NA,NA,NA,FALSE
Talagante,2024,9,24297,25,30,0.8333333333333334,TRUE,13.745,NA,NA,NA,FALSE
Talagante,2024,10,24298,28,31,0.9032258064516129,TRUE,9.142857142857142,NA,NA,NA,FALSE
Talagante,2024,11,24299,30,30,1,TRUE,7.855555555555555,NA,NA,NA,FALSE
Talagante,2024,12,24300,30,31,0.967741935483871,TRUE,9.81334541062802,NA,NA,NA,FALSE
